URL Link: https://publiceservices.smu.edu.sg/psc/ps/EMPLOYEE/HRMS/c/SIS_CR.SIS_CLASS_SEARCH.GBL?&,,,,,,,
Module Code,Module Level,Module Name,Department,Description,Project,Final Exam,Prerequisites
ACCT420,4,Forecasting and Forensic Analytics,School of Accountancy,"This course explores how data can be used to solve problems across financial accounting, managerial accounting, and audit contexts. Students will gain exposure to techniques to explore how financial and non-financial data is used to forecast events, detect financial discrepancies and frauds, predict corporate default, optimize operations, and determine business strategy. Some programming and data visualisation skills will be required to draw insights from large volumes of data. Advanced analytics methods such as text analytics, neural networks and deep learning will also be introduced. This course has been designed to equip students with an analytics mind-set to develop analytics strategies and make better business decisions.",1,1,DSA211
COR1305,1,Spreadsheet Modeling and Analytics,School of Information Systems,"In this course, students acquire practical skills (bridging technology and real-world situations) in modeling and resolving business problems using personal computers. With computers becoming essential tools for executives in most organisations, knowing how to effectively use them to solve problems will be very helpful in other business courses and the student's future professional career.

Objectives
Upon completing the course, students will
• Know how to frame problems, and integrate various analytical skills (e.g. statistics and mathematics) to model and address management concerns.
• Be comfortable with the personal computer, motivated to self-learn problem analysis computer tools and know where to get relevant information and system resources.
• Be familiar with a variety of software solutions (e.g. add-ins) and gain competency in using a spreadsheet application as an analysis, model verification, simulation and management reporting tool.",,,
CS420,4,Introduction to Artificial Intelligence,School of Information Systems,"Artificial Intelligence (Artificial Intelligence) aims to augment or substitute human intelligence in solving complex real world decision making problems. This is a breadth course that will equip students with core concepts and practical know-how to build basic AI applications that impact business and society. Specifically, we will cover search (e.g., to schedule meetings between different people with different preferences), probabilistic graphical models (e.g. to build an AI bot that evaluates whether credit card fraud has happened based on transactions), planning and learning under uncertainty (e.g., to build AI systems that guide doctors in recommending medicines for patients or taxi drivers to “right"" places at the “right"" times to earn more revenue), multi-agent systems (e.g., to build next generation patrolling systems for critical infrastructure security), image processing (e.g. to build systems that track and/or recognize suspicious people) and natural language processing (e.g., to build chat bots that can automatically and intelligently interact with customers in different service industries).",,,
CS421,4,Principles of Machine Learning,School of Computing & Information Systems,"Machine Learning is one of the fundamental subjects in the field of Artificial Intelligence. Machine Learning is concerned with computer programs that automatically improve their performance through experience (e.g., learning to recognize image or speech, classify text documents, detect credit card frauds, or drive autonomous vehicles).  This course covers both fundamental theory and practical algorithms for machine learning from a variety of perspectives. It includes a range of topics, from supervised learning (such as classification and regression) to unsupervised learning (such as clustering), and from traditional (shallow) learning (such as support vector machine) to recent state-of-the-art deep learning methods. The course is intended to prepare students for basic understanding of machine learning fundamentals and equip students with capability of applied machine learning techniques for real applications.

Students are strongly encouraged to have proficiency in IS103 Computational Thinking prior to reading this course.

NOTE: While this is an introduction course, it is a technical course and it is highly recommended that students are proficient in programming, probabilities, statistics and linear algebra (e.g., CS103 Linear Algebra for Computing Applications, CS105 Statistical Thinking for Data Science, CS201 Data Structures and Algorithms and CS202 Design and Analysis of Algorithms).",,,
DSA201,2,Statistical Inference for Data Science,School of Economics,"This course introduces the concepts of random sampling, statistical inference and sampling distribution.  Several computer intensive methods and nonparametric approach are also discussed. Topics include statistical inferences, maximum likelihood methods, consistency and efficiency, UMVUE, confidence intervals estimation, Neyman-Pearson lemma, likelihood ratio test, information criteria, goodness-of-fit, contingency tables, EM algorithm, bootstrap and Markov Chain Monte Carlo, etc.",0,1,
DSA211,2,Statistical Learning with R,School of Economics,"This course will guide the students through the application of cutting-edge statistical methods to big data analysis by implementing R-programming.  The use of programming R is integrated into most topics of the course.  Topics include R-programming, Statistical Inference, Statistical Modelling, Linear Regression, Resampling Methods, Linear Model Selection and Regularization, Tree-based methods, Cluster Analysis etc.",1,1,
DSA212,2,Data Analytics with R,School of Economics,"This course will guide students to retrieve and prepare data for visualisation. The course also introduces several state of the art data analysis approaches to handle various types of data by implementing R-programming. The use of programming R is integrated into most topics of the course. Topics include Data visualization, data wrangling, interactive data graphics, database querying using SQL, database administration, spatial data, network science, etc.",0,1,
DSA301,3,Time Series Data Analytics,School of Economics,"This course covers predictive models, including stationary and non-stationary autoregressive moving average models, vector autoregressions, and vector error correction models with applications to Singapore data.  It also covers important ideas in forecasting, such as loss functions, forecast uncertainty, and forecast evaluation.",1,1,
DSA303,3,Spatial Data Analysis,School of Economics,"This course introduces statistical concepts and basic tools involved in modelling and analyzing spatial data: Data that are correlated in ‘space’, arising in regional and urban economics, epidemiology and public health, environmental science, ecology, biology, geology and other disciplines.  An outline is given to the three types of spatial data: geostatistical data, lattice data and point patterns.  Emphasis is on the analysis of lattice data due to its close ties with regional science and economics.  Exploratory spatial data analysis methods, including various plots and tests for spatial autocorrelation, are introduced. Some standard spatial linear regression models and spatial panel data models are also discussed. Quasi-maximum likelihood and GMM methods are used for model estimation and inferences.  Real data analyses using R are presented throughout the course.",1,1,
DSA305,3,Panel and Longitudinal Data Analysis,School of Economics,,,,
DSA306,3,Big Data Analytics,School of Economics,"The rapid computerization of every aspect of life resulted in big data possessing the following features: volume, variety, velocity, and veracity (the 4Vs). Big data can be structured, unstructured or semi-structured, and the sources of big data are typically through social networks, media, and data warehouses. This course begins with a brief introduction to the Big Data world. It then introduces the current state of Big Data processing using the R programming language and its powerful statistical capabilities. It introduces the core methods for big data analysis including data mining and machine learning.",1,1,
ECON233,2,Economic Forecasting,School of Economics,"This course covers elementary econometric forecasting methods: stationary and non-stationary autoregressive moving average models, vector autoregressions, and vector error correction models, for macroeconomic forecasting, and autoregressive conditional heteroskedasticity models, for volatility forecasting in macroeconomics and finance. These models are applied primarily to Singapore data, culminating in an example of vector error correction models for forecasting Singapore GDP and inflation, and an autoregressive conditional heteroskedasticity model for a Singapore stock market index. This course will also cover forecast uncertainty, and forecast evaluation. If time permits we may cover additional topics such as model stability, structural change, and Kalman filtering.",,,
ECON245,2,Applied Healthcare Analytics,School of Economics,This module is designed to equip students with quantitative skills needed for health care research. Students will be inculcated with the knowledge and nurtured in thinking that yields the ability to undertake robust scientific enquiry using health data. A feature of this course is the weekly workshops that give students hands-on experience in solving a wide variety of problems using health data of various kinds. Workshop examples will be demonstrated using the statistical package R (freely available on https://cran.r-project.org/). A background in R is welcomed but not a necessary prerequisite.,,,
IS105,1,Business Data Management,School of Computing & Information Systems,"This course will cover the fundamentals of relational database theory, important data management concepts such as data modelling, database design, database implementation and searches in unstructured data (i.e., text) in current business information systems for non-SCIS students.

Students are expected to apply knowledge learned in the classroom to solve many problems based upon real-life business scenarios, while gaining hands-on experiences in designing, implementing, and managing database systems.",,,
IS112,1,Data Management,School of Computing & Information Systems,"This course will cover fundamentals of relational database theory, important data management concepts such as data modelling, database design, database implementation in current business information systems, and some basic concepts related to unstructured data.

A series of in-class exercises, tests, pop quizzes and a course project will help students understand the covered topics. Students are expected to apply knowledge learned in the classroom to solve many problems based on real-life business scenarios, while gaining hands-on experience in designing, implementing, and managing database systems. Students are also expected to understand the differences between structured data and unstructured data.

This course is applicable to students declaring a major from SIS.",,,
IS1702,1,Computational Thinking,School of Information Systems,"Computational Thinking equips students to tackle complex computational problems; it trains students to design solutions to solve those problems using a computer program.  It draws upon concepts from mathematics and computer science – more precisely, discrete mathematics, data structures and algorithm design.

This course will hone students’ analytical skills as they are challenged to think abstractly and computationally. Their minds will be open to the wonders of computing, as they go behind the scene to unravel the fundamental analytics that empower Google, consulting agencies and service companies.

NOTE: To facilitate learning in this course, you are required to know and use programming.  You are advised to pick up the Python programming language before the course, for instance by practising with online tutorials such as http://learnpython.org.

By taking this course, students will:
• discover the science of computing
• model problems and learn practical problem-solving techniques to tackle complex computational problems (beyond what a spreadsheet is capable of solving)
• apply problem-solving techniques to develop more elegant and efficient programs
• learn to write programs to represent and manipulate with complex data objects
• understand the challenge of scale, not only in dealing with large data sets, but also in appreciating the nature of computing and computability",,,
